"ppt_ID","native","primary","early_language","stigma_resp_1","stigma_dist_1","stigma_danger","check","concept_1","concept_2","concept_3","donate_unhoused","donate_children","donate_animals","familiar_1","familiar_2","like","offens","impression_3","control_like","control_often","control_preference","empathy_1","empathy_2","empathy_3","political_social","political_econ","experience_1","experience_2","experience_3","SliderOverlapValue","label","stigma_resp_2_mut","stigma_dist_2_mut","stigma_dist_3_mut","stertyp_cmptition_1_rev","stertyp_cmptition_2_rev","stertyp_comp_1_rev","stertyp_warm_1_rev","stertyp_status_1_rev","stertyp_warm_2_rev","stertyp_status_2_rev","stertyp_comp_2_rev","stigma_avg","stereotype_avg","experience","label_full"
97,1,1,1,1,1,1,2,2,3,2,45,15,40,4,4,2,2,2,5,8,3,4,2,3,7,4,NA,1,NA,48,"Housing Insecurity",5,1,1,5,5,2,2,3,3,5,5,1.66666666666667,3.75,"other","people who experience housing insecurity"
98,1,1,1,1,1,1,2,1,2,5,50,20,30,5,5,2,2,2,7,8,3,4,3,3,7,7,NA,1,NA,100,"Housing Insecurity",1,1,1,5,5,1,1,1,1,3,3,1,2.5,"other","people who experience housing insecurity"
99,1,1,1,2,2,4,2,2,4,2,40,40,20,4,3,2,2,2,5,5,2,4,3,4,3,2,1,1,NA,44,"The Homeless",2,2,2,2,3,5,3,3,3,5,4,2.33333333333333,3.5,"self","the homeless"
100,1,1,1,2,3,3,2,2,3,3,30,60,10,4,3,1,2,3,4,4,2,3,4,3,3,4,NA,1,NA,69,"The Homeless",3,4,3,4,4,3,3,3,3,4,3,3,3.375,"other","the homeless"
101,1,1,1,2,1,3,2,1,3,1,70,10,20,5,4,1,2,3,4,4,3,4,4,3,6,4,NA,NA,1,73,"The Homeless",2,2,1,5,5,2,1,2,1,5,3,1.83333333333333,3,"none","the homeless"
102,1,1,1,1,5,4,2,1,4,1,40,40,20,5,5,2,2,2,7,9,3,5,5,1,7,4,NA,NA,1,100,"The Homeless",1,1,1,5,5,3,3,3,3,5,5,2.16666666666667,4,"none","the homeless"
103,1,1,1,2,3,2,2,4,3,4,0,0,100,5,4,2,2,2,7,8,3,3,3,4,7,4,NA,NA,1,86,"Housing Insecurity",1,1,1,5,5,3,2,4,2,5,4,1.66666666666667,3.75,"none","people who experience housing insecurity"
104,1,1,1,2,1,2,2,4,3,4,50,30,20,5,5,2,2,2,6,5,2,4,5,2,5,6,NA,1,NA,81,"The Homeless",1,3,2,5,5,3,2,3,2,5,3,1.83333333333333,3.5,"other","the homeless"
105,1,1,1,1,2,1,2,2,3,3,50,25,25,4,4,2,2,2,6,8,3,4,4,3,7,7,NA,NA,1,54,"Housing Insecurity",1,1,1,5,5,2,1,3,2,5,4,1.16666666666667,3.375,"none","people who experience housing insecurity"
106,1,1,1,2,1,2,2,2,3,3,40,50,10,5,3,2,2,2,6,8,3,4,3,2,7,7,NA,NA,1,83,"Housing Insecurity",1,2,1,5,4,3,2,3,3,5,4,1.5,3.625,"none","people who experience housing insecurity"
107,1,1,1,4,4,4,2,4,4,4,50,48,2,4,2,1,1,1,1,8,2,4,4,3,5,5,NA,1,NA,100,"The Homeless",2,4,4,2,4,4,4,4,4,5,4,3.66666666666667,3.875,"other","the homeless"
108,1,1,1,2,2,2,2,2,3,3,28,40,32,4,3,1,2,2,6,3,2,3,4,4,2,2,NA,1,NA,40,"Housing Insecurity",2,2,1,2,2,3,3,4,3,4,4,1.83333333333333,3.125,"other","people who experience housing insecurity"
109,1,1,1,2,3,2,2,2,3,2,33,34,33,4,4,2,2,2,6,5,3,4,3,3,7,7,NA,NA,1,91,"The Homeless",1,1,1,5,5,4,1,4,1,5,5,1.66666666666667,3.75,"none","the homeless"
110,1,1,1,4,1,1,2,4,3,2,100,0,0,5,4,2,2,3,6,4,3,4,3,3,2,2,1,1,NA,51,"Housing Insecurity",1,1,1,2,3,3,2,4,2,5,4,1.5,3.125,"self","people who experience housing insecurity"
111,1,1,1,3,2,2,2,4,2,5,30,30,40,4,2,1,2,1,4,5,2,4,4,2,6,6,NA,NA,1,25,"The Homeless",2,2,2,4,2,3,3,3,3,3,3,2.16666666666667,3,"none","the homeless"
112,1,1,3,2,1,1,2,3,2,4,50,30,20,5,5,2,2,3,5,8,3,5,3,5,7,4,1,NA,NA,77,"Housing Insecurity",2,1,1,5,5,1,1,3,1,4,3,1.33333333333333,2.875,"self","people who experience housing insecurity"
113,1,1,1,4,3,3,2,4,1,4,40,50,10,4,4,1,2,2,7,5,3,5,4,2,7,5,NA,NA,1,46,"The Homeless",4,3,2,3,3,2,3,3,1,2,2,3.16666666666667,2.375,"none","the homeless"
114,1,1,1,3,2,2,2,2,3,3,60,20,20,4,2,2,2,3,3,4,2,4,3,2,3,2,1,1,NA,53,"Housing Insecurity",3,2,2,4,4,2,2,2,2,5,4,2.33333333333333,3.125,"self","people who experience housing insecurity"
115,1,1,1,1,2,2,2,1,3,2,75,25,0,4,3,1,1,3,5,8,3,4,4,2,7,7,NA,1,NA,94,"The Homeless",1,2,2,5,4,3,2,4,3,5,4,1.66666666666667,3.75,"other","the homeless"
116,1,1,1,4,3,2,2,1,3,3,60,10,30,5,4,2,2,2,4,8,3,3,4,2,6,6,NA,NA,1,67,"The Homeless",2,4,2,4,5,3,4,4,3,5,5,2.83333333333333,4.125,"none","the homeless"
117,1,1,1,4,3,3,2,2,3,2,30,40,30,3,2,1,2,2,2,3,2,3,4,2,2,2,NA,NA,1,54,"The Homeless",1,1,1,3,3,4,3,4,3,5,5,2.16666666666667,3.75,"none","the homeless"
118,1,1,1,3,2,2,2,3,3,3,70,20,10,5,3,1,2,3,2,4,2,3,3,3,3,2,NA,1,NA,66,"Housing Insecurity",2,2,1,3,4,3,3,3,3,5,4,2,3.5,"other","people who experience housing insecurity"
119,1,1,1,1,2,2,2,2,3,5,37,37,26,4,4,1,2,3,4,5,2,3,3,3,6,6,1,1,NA,61,"The Homeless",1,2,1,5,5,3,3,4,3,5,4,1.5,4,"self","the homeless"
120,1,1,1,2,2,1,2,4,3,3,70,20,10,5,5,2,2,2,5,8,3,3,3,3,7,6,NA,NA,1,72,"Housing Insecurity",1,1,1,5,5,2,2,4,2,5,4,1.33333333333333,3.625,"none","people who experience housing insecurity"
121,1,1,1,3,2,2,2,3,3,3,50,40,10,4,3,1,2,2,4,4,2,3,3,4,2,2,NA,NA,1,48,"Housing Insecurity",2,2,1,3,4,3,3,4,3,5,4,2,3.625,"none","people who experience housing insecurity"
122,1,1,1,4,4,3,2,5,4,3,10,90,0,4,1,1,1,1,1,2,2,3,2,1,3,2,NA,1,NA,93,"Housing Insecurity",4,3,4,3,4,5,4,4,4,5,5,3.66666666666667,4.25,"other","people who experience housing insecurity"
123,1,1,1,3,1,3,2,4,4,4,35,35,30,3,1,2,2,2,4,9,3,4,4,1,1,1,NA,NA,1,49,"The Homeless",1,1,1,5,5,3,2,2,2,5,5,1.66666666666667,3.625,"none","the homeless"
124,1,1,1,2,3,3,2,3,3,3,35,35,30,2,3,1,1,3,4,5,2,3,3,2,5,6,NA,NA,1,23,"The Homeless",2,3,3,4,4,3,3,4,4,5,4,2.66666666666667,3.875,"none","the homeless"
125,1,1,1,4,5,4,2,4,4,4,20,20,60,4,3,2,2,2,4,5,3,3,2,5,5,5,NA,NA,1,58,"Housing Insecurity",2,3,4,1,2,3,3,4,3,4,3,3.66666666666667,2.875,"none","people who experience housing insecurity"
126,1,1,1,3,3,3,2,2,3,4,50,50,0,3,3,1,2,2,4,5,3,4,2,1,6,2,NA,1,NA,83,"Housing Insecurity",1,1,1,5,5,3,2,4,3,5,4,2,3.875,"other","people who experience housing insecurity"
127,1,1,1,2,1,1,2,4,1,3,50,50,0,3,4,2,2,2,6,9,3,5,3,2,7,7,NA,NA,1,75,"Housing Insecurity",1,1,1,5,4,2,1,2,2,4,4,1.16666666666667,3,"none","people who experience housing insecurity"
128,1,1,1,4,4,4,2,2,4,5,34,33,33,5,1,1,2,2,3,5,1,4,4,4,7,7,NA,NA,1,100,"Housing Insecurity",2,2,2,2,2,4,2,4,4,5,4,3,3.375,"none","people who experience housing insecurity"
129,1,1,1,2,3,3,2,3,4,5,25,35,40,4,3,1,1,2,4,3,2,4,2,3,7,7,NA,NA,1,25,"The Homeless",2,2,2,4,3,3,4,4,4,4,4,2.33333333333333,3.75,"none","the homeless"
130,1,1,1,2,2,2,2,2,3,3,66,30,4,5,5,1,1,1,6,5,2,4,4,3,6,7,NA,NA,1,100,"The Homeless",1,1,1,5,5,3,3,3,2,5,5,1.5,3.875,"none","the homeless"
131,1,1,1,3,2,3,2,3,3,3,50,50,0,2,3,2,2,2,1,2,2,4,3,5,2,2,NA,NA,1,71,"Housing Insecurity",2,2,2,4,4,3,3,4,3,5,4,2.33333333333333,3.75,"none","people who experience housing insecurity"
132,1,1,1,3,2,4,2,2,3,4,25,60,15,4,4,1,2,2,4,5,2,4,3,4,5,4,NA,1,NA,98,"The Homeless",2,2,2,4,4,3,3,4,3,5,4,2.5,3.75,"other","the homeless"
133,1,1,1,1,1,3,2,3,2,1,0,0,100,5,5,1,2,2,2,4,2,3,2,5,7,7,NA,NA,1,46,"Housing Insecurity",5,5,3,3,3,3,3,3,3,4,3,3,3.125,"none","people who experience housing insecurity"
134,1,1,1,2,3,2,2,2,3,5,40,50,10,2,3,2,2,2,4,4,3,5,4,2,7,7,1,NA,NA,33,"The Homeless",1,3,1,5,5,3,3,3,3,5,3,2,3.75,"self","the homeless"
135,1,1,1,4,5,2,2,4,3,5,40,50,10,5,4,2,2,2,5,8,3,4,3,1,6,7,NA,1,NA,47,"Housing Insecurity",4,2,1,5,5,4,2,5,2,5,5,3,4.125,"other","people who experience housing insecurity"
136,1,1,1,3,1,1,2,3,2,4,50,50,0,5,5,2,2,2,4,3,1,4,2,3,7,5,NA,1,NA,94,"Housing Insecurity",1,1,1,5,5,2,2,2,2,5,2,1.33333333333333,3.125,"other","people who experience housing insecurity"
137,1,1,1,3,1,1,2,4,3,5,50,50,0,5,5,2,2,2,4,4,1,4,3,2,7,7,NA,1,NA,73,"The Homeless",1,1,1,5,5,2,2,3,2,5,3,1.33333333333333,3.375,"other","the homeless"
138,1,1,1,5,2,1,2,2,3,3,40,50,10,4,2,2,2,2,6,5,3,4,4,1,6,4,NA,NA,1,28,"Housing Insecurity",2,2,1,5,5,4,2,3,3,5,4,2.16666666666667,3.875,"none","people who experience housing insecurity"
139,1,1,1,1,2,1,2,2,3,5,80,20,0,5,2,1,2,3,3,8,2,4,2,2,4,7,NA,NA,1,24,"The Homeless",1,2,1,5,5,3,1,3,2,5,5,1.33333333333333,3.625,"none","the homeless"
140,1,1,1,1,1,1,2,2,4,3,50,30,20,4,3,2,2,2,5,5,3,2,3,1,2,2,NA,1,NA,32,"The Homeless",4,2,1,5,5,4,3,3,3,5,4,1.66666666666667,4,"other","the homeless"
141,1,1,1,2,2,3,2,2,3,1,50,50,0,4,4,2,2,3,5,4,2,4,4,3,2,2,NA,NA,1,73,"The Homeless",4,3,2,4,4,3,3,3,3,3,2,2.66666666666667,3.125,"none","the homeless"
142,1,1,1,3,2,2,2,2,3,4,50,25,25,5,5,1,1,3,2,3,2,4,2,5,5,4,NA,NA,1,37,"The Homeless",2,2,2,5,5,2,2,3,1,4,4,2.16666666666667,3.25,"none","the homeless"
143,1,1,1,1,2,3,2,2,3,4,50,40,10,4,4,2,2,3,6,8,3,4,5,5,7,7,NA,NA,1,72,"The Homeless",1,2,1,5,5,3,2,3,3,5,4,1.66666666666667,3.75,"none","the homeless"
144,1,1,1,3,1,1,2,1,1,4,34,33,33,3,2,2,2,3,4,8,3,3,4,3,7,6,NA,NA,1,48,"Housing Insecurity",1,1,1,5,5,1,1,1,1,2,2,1.33333333333333,2.25,"none","people who experience housing insecurity"
145,1,1,1,2,2,1,2,3,3,3,80,20,0,5,5,2,2,2,6,8,3,5,5,2,7,7,NA,1,NA,72,"Housing Insecurity",1,1,1,5,5,2,2,3,1,5,4,1.33333333333333,3.375,"other","people who experience housing insecurity"
146,1,1,1,2,3,2,2,3,4,5,50,50,0,2,2,2,2,2,7,8,3,3,3,3,7,7,NA,NA,1,72,"The Homeless",2,3,1,4,4,3,3,3,3,5,4,2.16666666666667,3.625,"none","the homeless"
147,1,1,1,2,3,2,2,2,3,3,34,33,33,5,3,2,2,2,5,5,3,5,4,2,7,7,NA,NA,1,100,"The Homeless",1,2,1,5,5,3,3,3,2,5,5,1.83333333333333,3.875,"none","the homeless"
148,1,1,1,1,1,1,2,2,3,1,25,50,25,4,5,2,2,2,6,8,3,3,3,4,7,7,1,1,NA,87,"The Homeless",1,1,1,5,5,2,2,2,2,5,2,1,3.125,"self","the homeless"
149,1,1,1,2,2,2,2,2,1,5,50,25,25,5,3,1,2,3,5,5,3,4,3,2,6,6,NA,1,NA,0,"Housing Insecurity",2,2,1,5,3,3,2,3,3,4,5,1.83333333333333,3.5,"other","people who experience housing insecurity"
150,1,1,1,4,5,5,2,3,4,5,0,50,50,3,3,1,2,2,1,2,1,4,4,3,1,1,NA,NA,1,49,"The Homeless",3,5,4,2,1,4,4,4,4,5,4,4.33333333333333,3.5,"none","the homeless"
151,1,1,1,3,2,3,2,4,1,4,50,40,10,5,4,1,2,2,3,4,2,5,5,5,2,2,1,1,NA,23,"Housing Insecurity",1,1,1,4,3,2,2,4,2,5,4,1.83333333333333,3.25,"self","people who experience housing insecurity"
152,1,1,1,3,4,2,2,4,4,5,45,45,10,3,2,2,2,3,2,3,1,3,3,4,2,1,NA,1,NA,60,"Housing Insecurity",2,3,2,4,3,4,4,3,4,2,5,2.66666666666667,3.625,"other","people who experience housing insecurity"
153,1,1,1,3,2,1,2,2,4,1,34,33,33,5,1,1,1,3,6,9,2,5,3,1,4,4,1,NA,NA,100,"The Homeless",2,1,1,5,5,1,3,3,3,5,1,1.66666666666667,3.25,"self","the homeless"
154,1,3,1,2,1,2,2,2,4,5,40,30,30,5,4,2,2,2,7,5,3,4,3,3,7,7,NA,NA,1,24,"The Homeless",1,2,2,5,5,3,3,3,2,4,4,1.66666666666667,3.625,"none","the homeless"
155,1,1,1,4,4,3,2,4,4,5,25,25,50,4,2,1,2,1,2,5,1,3,2,4,3,3,NA,NA,1,94,"The Homeless",2,2,2,3,4,2,3,3,3,4,3,2.83333333333333,3.125,"none","the homeless"
156,1,1,1,2,2,2,2,1,3,2,50,25,25,5,5,1,1,3,3,4,2,4,2,1,6,5,1,1,NA,38,"The Homeless",1,1,1,5,5,3,3,3,2,5,4,1.5,3.75,"self","the homeless"
157,1,1,3,4,3,4,2,4,3,2,30,30,40,3,1,1,2,3,4,3,2,5,4,4,3,2,NA,1,NA,82,"Housing Insecurity",2,3,1,2,2,4,4,4,4,5,5,2.83333333333333,3.75,"other","people who experience housing insecurity"
159,1,1,1,1,1,2,2,5,3,3,33,33,34,4,4,2,2,2,5,3,2,5,5,1,4,4,NA,NA,1,80,"Housing Insecurity",3,2,2,5,5,3,4,4,3,5,4,1.83333333333333,4.125,"none","people who experience housing insecurity"
160,1,1,1,2,2,2,2,4,4,4,25,25,50,5,3,2,2,3,4,8,3,4,5,3,2,2,NA,NA,1,46,"Housing Insecurity",2,2,2,3,4,4,4,5,3,5,5,2,4.125,"none","people who experience housing insecurity"
161,1,1,1,1,4,4,2,4,4,4,30,40,30,5,2,1,1,3,2,8,3,4,5,5,6,6,NA,NA,1,72,"Housing Insecurity",1,1,1,5,1,5,4,5,4,5,5,2,4.25,"none","people who experience housing insecurity"
162,1,1,1,4,4,3,2,4,4,1,100,0,0,5,4,1,1,3,2,3,2,4,4,5,2,1,NA,NA,1,72,"The Homeless",2,4,1,5,5,4,3,4,3,5,5,3,4.25,"none","the homeless"
163,1,1,1,3,3,2,2,3,1,3,20,70,10,3,3,2,2,2,5,4,3,3,3,3,4,5,NA,NA,1,59,"The Homeless",3,3,3,3,3,4,4,3,3,3,3,2.83333333333333,3.25,"none","the homeless"
164,1,1,1,3,5,5,2,4,4,5,0,50,50,5,4,1,1,1,4,5,2,3,3,2,3,2,NA,NA,1,36,"The Homeless",4,2,4,1,2,5,5,5,5,5,5,3.83333333333333,4.125,"none","the homeless"
165,1,1,1,3,2,2,2,4,3,2,35,30,35,4,2,1,2,2,5,5,2,3,4,5,7,6,NA,NA,1,74,"The Homeless",3,2,1,5,5,3,3,3,4,5,4,2.16666666666667,4,"none","the homeless"
166,1,1,1,2,3,2,2,1,3,2,45,45,10,5,3,1,2,2,3,5,3,3,3,4,6,6,NA,NA,1,78,"Housing Insecurity",2,2,2,5,3,4,2,5,2,5,4,2.16666666666667,3.75,"none","people who experience housing insecurity"
167,1,1,1,2,3,3,2,4,3,4,30,40,30,5,4,2,2,2,6,8,3,4,4,2,6,6,NA,1,NA,63,"The Homeless",1,2,1,4,4,3,3,4,3,5,4,2,3.75,"other","the homeless"
168,1,1,1,1,1,3,2,3,4,5,0,100,0,5,4,2,2,3,4,4,2,4,4,5,3,2,1,NA,NA,87,"Housing Insecurity",1,1,1,3,2,2,2,3,3,5,5,1.33333333333333,3.125,"self","people who experience housing insecurity"
169,1,1,1,2,1,2,2,2,3,3,50,25,25,5,5,2,2,2,5,5,3,3,4,3,7,7,1,NA,NA,64,"Housing Insecurity",2,1,1,5,5,3,2,3,3,5,4,1.5,3.75,"self","people who experience housing insecurity"
170,1,1,1,2,2,1,2,3,2,3,25,50,25,4,1,2,2,2,2,8,3,4,4,1,1,1,NA,NA,1,49,"Housing Insecurity",2,1,1,5,5,2,2,3,2,5,5,1.5,3.625,"none","people who experience housing insecurity"
171,1,1,1,5,3,1,2,4,3,3,0,100,0,4,1,1,1,3,1,1,2,3,3,3,1,1,NA,NA,1,75,"Housing Insecurity",3,3,2,1,3,4,4,4,4,5,5,2.83333333333333,3.75,"none","people who experience housing insecurity"
172,1,1,1,2,3,2,2,3,3,3,40,40,20,4,4,2,2,2,6,8,3,4,3,2,6,4,1,NA,NA,48,"Housing Insecurity",4,4,3,2,4,3,2,3,3,4,3,3,3,"self","people who experience housing insecurity"
173,1,1,1,3,4,3,2,4,3,2,50,50,0,2,4,1,1,1,3,3,2,3,3,5,3,3,NA,NA,1,50,"The Homeless",2,3,3,5,5,3,3,5,3,5,4,3,4.125,"none","the homeless"
174,1,1,1,2,1,1,2,1,2,2,50,50,0,4,3,2,2,2,4,5,2,3,3,2,6,6,1,1,NA,30,"Housing Insecurity",1,1,5,4,5,3,2,4,3,5,5,1.83333333333333,3.875,"self","people who experience housing insecurity"
175,1,1,1,5,5,4,2,5,1,5,30,40,30,5,5,1,2,3,7,5,1,5,4,3,7,7,NA,1,NA,44,"The Homeless",2,1,1,2,1,1,2,1,1,2,1,3,1.375,"other","the homeless"
176,1,1,1,1,2,2,2,2,2,3,34,33,33,3,3,1,2,4,5,5,3,4,3,3,6,6,NA,1,NA,73,"The Homeless",1,3,1,5,5,3,3,3,3,3,3,1.66666666666667,3.5,"other","the homeless"
177,1,1,1,1,1,1,2,3,3,1,34,33,33,5,3,2,2,2,7,9,3,5,5,5,6,6,NA,1,NA,100,"The Homeless",3,1,1,5,5,2,2,2,1,5,3,1.33333333333333,3.125,"other","the homeless"
178,1,1,1,2,2,2,2,2,2,2,40,20,40,4,2,2,2,2,4,4,2,3,2,3,6,6,NA,1,NA,61,"Housing Insecurity",1,2,1,4,3,3,3,3,3,4,4,1.66666666666667,3.375,"other","people who experience housing insecurity"
179,1,1,1,3,4,2,2,2,4,5,0,0,100,4,3,2,2,2,6,9,3,4,3,3,6,6,NA,NA,1,87,"The Homeless",1,4,1,5,5,4,3,5,3,5,4,2.5,4.25,"none","the homeless"
180,1,1,1,2,3,2,2,2,3,2,33,33,34,3,3,1,1,3,5,5,3,3,3,3,6,6,NA,NA,1,57,"Housing Insecurity",1,2,1,5,5,3,3,5,3,5,4,1.83333333333333,4.125,"none","people who experience housing insecurity"
181,1,1,1,2,3,3,2,2,4,5,33,33,34,4,2,1,1,3,4,4,3,4,3,2,7,6,NA,NA,1,22,"The Homeless",1,2,1,5,4,4,2,4,3,5,4,2,3.875,"none","the homeless"
182,1,1,1,1,3,1,2,4,3,3,75,25,0,5,4,1,1,3,7,8,3,4,3,3,7,7,NA,NA,1,100,"The Homeless",1,4,1,5,5,3,3,4,3,5,3,1.83333333333333,3.875,"none","the homeless"
183,1,1,1,3,3,3,2,2,3,4,20,50,30,3,3,1,1,2,1,2,1,4,4,2,1,1,NA,NA,1,72,"The Homeless",2,2,1,4,3,3,3,4,3,5,5,2.33333333333333,3.75,"none","the homeless"
184,1,1,1,2,1,1,2,2,3,2,50,25,25,4,4,2,2,2,6,8,3,4,4,4,7,7,1,NA,NA,72,"Housing Insecurity",1,1,1,5,5,2,1,3,1,5,2,1.16666666666667,3,"self","people who experience housing insecurity"
185,1,1,1,1,1,1,2,4,2,4,60,20,20,5,4,2,2,2,6,9,3,5,4,3,7,7,NA,NA,1,69,"Housing Insecurity",1,1,1,5,5,1,1,2,2,4,2,1,2.75,"none","people who experience housing insecurity"
186,1,1,1,3,2,3,2,2,3,3,33,33,34,3,3,1,2,3,4,4,2,3,3,4,1,2,1,NA,NA,49,"Housing Insecurity",2,2,1,3,4,3,3,4,3,5,4,2.16666666666667,3.625,"self","people who experience housing insecurity"
187,1,1,1,3,2,2,2,4,3,3,50,50,0,3,2,1,1,1,4,4,2,3,4,3,3,2,NA,NA,1,48,"The Homeless",2,2,2,5,5,3,3,3,3,4,3,2.16666666666667,3.625,"none","the homeless"
188,1,1,1,2,3,2,2,5,1,5,50,25,25,5,1,1,2,3,1,1,2,4,4,2,4,4,NA,NA,1,85,"Housing Insecurity",3,3,2,5,5,3,3,4,4,5,5,2.5,4.25,"none","people who experience housing insecurity"
189,1,1,1,2,1,2,2,2,3,3,40,50,10,4,4,1,2,3,6,5,3,4,3,2,2,2,NA,1,NA,19,"The Homeless",2,2,3,5,5,3,3,3,3,5,3,2,3.75,"other","the homeless"
190,1,1,1,1,1,2,2,4,3,4,50,40,10,2,2,2,2,2,1,1,1,5,5,5,1,1,NA,NA,1,86,"Housing Insecurity",1,1,2,4,5,3,3,3,2,4,5,1.33333333333333,3.625,"none","people who experience housing insecurity"
191,1,1,1,2,4,4,2,2,3,3,50,30,20,5,2,1,1,2,1,2,1,3,3,4,1,5,NA,1,NA,48,"The Homeless",1,4,2,4,4,3,3,4,3,5,4,2.83333333333333,3.75,"other","the homeless"
192,1,1,1,2,2,2,2,4,3,3,40,40,20,3,3,1,2,2,5,5,3,4,4,2,7,7,NA,NA,1,85,"The Homeless",1,1,1,4,4,3,3,4,3,5,5,1.5,3.875,"none","the homeless"
193,1,1,1,3,2,2,2,2,1,3,25,50,25,5,4,2,2,2,4,4,2,3,5,5,1,1,NA,NA,1,51,"Housing Insecurity",2,2,1,1,4,2,3,3,3,4,3,2,2.875,"none","people who experience housing insecurity"
194,1,1,1,3,2,2,2,2,3,3,75,25,0,5,5,2,2,2,7,8,3,5,1,2,7,7,1,NA,NA,46,"The Homeless",1,1,1,5,5,1,1,2,1,5,3,1.66666666666667,2.875,"self","the homeless"
195,1,1,1,4,1,3,2,2,3,4,60,20,20,1,2,1,1,3,4,2,2,4,3,1,3,3,NA,NA,1,90,"The Homeless",2,1,3,3,5,2,2,4,2,5,3,2.33333333333333,3.25,"none","the homeless"
