"ppt_ID","native","primary","early_language","stigma_resp_1","stigma_dist_1","stigma_danger","check","concept_1","concept_2","concept_3","donate_unhoused","donate_children","donate_animals","familiar_1","familiar_2","like","offens","impression_3","control_like","control_often","control_preference","empathy_1","empathy_2","empathy_3","political_social","political_econ","experience_1","experience_2","experience_3","SliderOverlapValue","label","stigma_resp_2_mut","stigma_dist_2_mut","stigma_dist_3_mut","stertyp_cmptition_1_rev","stertyp_cmptition_2_rev","stertyp_comp_1_rev","stertyp_warm_1_rev","stertyp_status_1_rev","stertyp_warm_2_rev","stertyp_status_2_rev","stertyp_comp_2_rev","stigma_avg","stereotype_avg","experience","label_full"
196,1,1,1,4,3,4,2,3,4,2,60,30,10,4,2,2,2,3,1,4,1,3,3,2,3,2,NA,1,NA,18,"The Homeless",2,3,1,3,3,3,2,3,3,5,4,2.83333333333333,3.25,"other","the homeless"
197,1,1,1,1,1,1,2,2,1,3,35,35,30,5,5,2,2,2,6,8,3,5,4,2,7,7,1,1,NA,35,"Housing Insecurity",1,1,1,5,1,2,1,3,1,4,3,1,2.5,"self","people who experience housing insecurity"
198,1,1,1,2,1,1,2,2,1,3,50,25,25,5,3,1,2,3,5,8,3,4,4,5,7,6,NA,1,NA,56,"Housing Insecurity",1,1,1,5,5,2,1,3,1,4,5,1.16666666666667,3.25,"other","people who experience housing insecurity"
199,1,1,3,1,2,1,2,2,2,3,35,25,40,5,4,2,2,3,3,4,2,4,4,2,5,5,1,NA,NA,24,"Housing Insecurity",2,2,2,4,2,2,1,3,2,4,4,1.66666666666667,2.75,"self","people who experience housing insecurity"
200,1,1,1,2,2,2,2,3,3,4,50,50,0,4,4,2,2,2,6,8,3,4,4,4,6,6,NA,1,NA,96,"The Homeless",2,2,2,5,5,2,2,4,2,4,3,2,3.375,"other","the homeless"
201,1,1,1,2,2,2,2,4,2,5,35,35,30,5,5,2,2,3,4,8,2,5,4,3,7,7,NA,1,NA,48,"Housing Insecurity",2,2,1,5,5,2,2,3,3,4,3,1.83333333333333,3.375,"other","people who experience housing insecurity"
202,1,1,3,2,1,1,2,1,1,3,40,50,10,5,5,2,2,2,4,5,2,4,4,5,6,6,1,1,NA,100,"Housing Insecurity",2,1,1,5,5,1,2,3,1,4,4,1.33333333333333,3.125,"self","people who experience housing insecurity"
203,1,1,1,2,2,4,2,2,3,3,33,34,33,3,3,2,2,2,4,4,2,4,3,3,4,3,NA,1,NA,48,"Housing Insecurity",2,2,2,4,4,3,3,3,3,5,4,2.33333333333333,3.625,"other","people who experience housing insecurity"
204,1,1,1,4,5,5,2,4,4,4,25,50,25,5,4,1,2,2,2,5,2,4,3,2,6,2,NA,NA,1,26,"The Homeless",1,3,2,5,5,5,4,4,4,5,4,3.33333333333333,4.5,"none","the homeless"
205,1,1,1,2,2,2,2,1,4,5,30,70,0,5,4,1,1,1,5,4,2,4,5,5,2,2,NA,NA,1,24,"The Homeless",2,3,1,5,5,4,3,4,4,5,5,2,4.375,"none","the homeless"
206,1,1,1,1,3,4,2,2,4,4,50,50,0,4,1,1,1,2,2,2,2,4,3,3,2,2,NA,1,NA,24,"Housing Insecurity",1,2,2,3,3,2,2,2,2,5,5,2.16666666666667,3,"other","people who experience housing insecurity"
207,1,1,1,1,1,1,2,2,3,4,50,30,20,5,3,1,1,3,6,8,3,4,3,2,7,7,1,1,NA,71,"Housing Insecurity",2,1,1,5,3,2,2,3,2,4,3,1.16666666666667,3,"self","people who experience housing insecurity"
208,1,1,1,3,4,2,2,2,3,4,33,33,34,3,5,2,2,3,7,8,2,4,3,3,7,7,1,NA,NA,53,"The Homeless",1,3,2,5,4,3,3,3,2,5,3,2.5,3.5,"self","the homeless"
209,1,1,1,4,5,4,2,2,4,5,10,75,15,4,4,1,1,3,4,1,1,4,5,1,2,2,1,NA,NA,100,"The Homeless",1,5,5,3,5,4,5,5,5,5,5,4,4.625,"self","the homeless"
210,1,1,1,2,3,2,2,2,3,2,40,50,10,4,2,2,2,3,4,4,2,3,5,2,5,5,NA,1,NA,73,"The Homeless",1,1,1,5,5,2,2,2,2,5,4,1.66666666666667,3.375,"other","the homeless"
211,1,1,1,2,1,1,2,4,3,3,30,40,30,5,2,2,2,2,5,5,2,4,4,2,2,2,1,1,NA,93,"Housing Insecurity",2,1,1,4,2,3,1,3,1,4,4,1.33333333333333,2.75,"self","people who experience housing insecurity"
212,1,1,1,4,4,3,2,3,3,3,50,50,0,4,3,1,2,2,3,5,3,3,2,1,2,2,NA,1,NA,53,"Housing Insecurity",2,3,4,2,2,3,4,4,3,5,5,3.33333333333333,3.5,"other","people who experience housing insecurity"
213,1,1,1,3,2,3,2,3,2,4,60,30,10,2,2,2,2,2,4,5,3,3,3,4,6,5,1,1,NA,45,"Housing Insecurity",2,3,2,5,5,3,2,3,2,4,5,2.5,3.625,"self","people who experience housing insecurity"
214,1,1,1,2,3,3,2,2,1,4,100,0,0,3,2,1,1,2,1,1,1,3,1,1,1,1,NA,1,NA,15,"Housing Insecurity",3,3,1,5,1,3,3,3,4,4,3,2.5,3.25,"other","people who experience housing insecurity"
215,1,1,1,2,2,2,2,2,3,4,40,40,20,4,3,2,2,2,6,8,3,4,3,4,7,7,NA,NA,1,37,"The Homeless",1,3,1,5,5,3,3,4,3,5,5,1.83333333333333,4.125,"none","the homeless"
216,1,1,1,2,2,1,2,2,3,5,45,45,10,5,3,2,2,2,4,8,3,3,3,4,7,6,NA,1,NA,26,"Housing Insecurity",1,1,2,4,3,3,3,3,1,5,2,1.5,3,"other","people who experience housing insecurity"
217,1,1,1,3,1,2,2,3,4,1,25,50,25,4,4,1,2,3,7,9,3,5,5,3,1,1,NA,NA,1,83,"The Homeless",2,2,2,5,5,3,2,2,2,5,3,2,3.375,"none","the homeless"
218,1,1,1,4,4,4,2,5,4,5,40,40,20,4,3,1,2,3,3,5,2,4,5,4,6,6,1,1,NA,13,"The Homeless",2,2,2,4,5,5,5,5,5,5,5,3,4.875,"self","the homeless"
219,1,1,1,3,3,2,2,2,3,1,37.5,37.5,25,3,4,2,2,2,2,3,2,4,3,1,2,2,NA,1,NA,59,"The Homeless",4,3,3,5,5,3,3,3,3,5,3,3,3.75,"other","the homeless"
220,1,1,1,2,2,1,2,4,3,2,30,50,20,4,4,1,2,2,6,4,3,3,2,1,2,2,1,NA,NA,71,"Housing Insecurity",2,3,2,4,4,4,4,3,3,4,5,2,3.875,"self","people who experience housing insecurity"
221,1,1,1,2,4,4,2,4,3,3,20,70,10,5,5,2,2,2,7,9,3,5,5,2,5,4,NA,1,NA,47,"The Homeless",1,2,2,3,3,5,1,3,1,1,4,2.5,2.625,"other","the homeless"
222,1,1,1,3,2,2,2,2,3,2,35,40,25,5,4,2,2,2,7,8,2,4,5,4,6,6,NA,NA,1,87,"Housing Insecurity",2,2,2,3,5,3,3,4,3,4,5,2.16666666666667,3.75,"none","people who experience housing insecurity"
224,1,1,1,1,1,1,2,1,3,3,100,0,0,5,5,2,2,3,7,8,3,4,4,5,7,7,1,NA,NA,65,"Housing Insecurity",1,1,1,5,5,1,1,3,1,5,1,1,2.75,"self","people who experience housing insecurity"
225,1,1,1,1,2,1,2,2,2,2,34,33,33,2,2,2,2,3,5,5,3,4,3,5,7,7,NA,1,NA,58,"The Homeless",1,4,2,5,5,2,2,2,2,4,4,1.83333333333333,3.25,"other","the homeless"
226,1,1,1,2,2,1,2,2,2,4,50,25,25,5,5,2,2,3,7,8,3,4,3,3,7,6,NA,1,NA,73,"Housing Insecurity",2,1,1,5,5,2,2,3,2,4,4,1.5,3.375,"other","people who experience housing insecurity"
227,1,1,1,2,1,1,2,2,3,4,100,0,0,5,5,1,1,1,1,1,2,3,3,1,2,2,1,1,NA,58,"Housing Insecurity",2,1,1,5,5,3,3,4,3,5,4,1.33333333333333,4,"self","people who experience housing insecurity"
228,1,1,1,1,1,1,2,2,3,5,75,10,15,4,3,2,2,2,5,8,3,5,5,1,4,5,NA,1,NA,26,"The Homeless",1,1,1,5,5,1,1,2,2,5,5,1,3.25,"other","the homeless"
229,1,1,1,4,2,1,2,4,2,5,40,50,10,2,3,2,2,2,5,5,2,4,3,3,5,5,NA,1,NA,38,"Housing Insecurity",2,1,1,5,5,3,2,3,3,5,4,1.83333333333333,3.75,"other","people who experience housing insecurity"
230,1,1,1,2,2,2,2,5,3,4,60,30,10,4,4,2,2,2,6,8,3,4,4,2,4,4,NA,1,NA,24,"The Homeless",4,4,2,5,5,3,2,3,2,5,4,2.66666666666667,3.625,"other","the homeless"
231,1,1,1,5,4,1,2,5,4,4,50,50,0,5,3,1,2,3,1,4,1,4,2,1,1,1,NA,1,NA,48,"Housing Insecurity",3,4,1,5,5,2,3,4,3,5,3,3,3.75,"other","people who experience housing insecurity"
232,1,1,1,4,5,2,2,4,4,1,0,100,0,4,2,2,2,3,4,5,2,3,4,1,1,1,NA,NA,1,13,"The Homeless",2,5,3,2,5,4,4,3,4,5,4,3.5,3.875,"none","the homeless"
233,1,1,1,1,1,1,2,4,3,4,25,50,25,5,5,2,2,2,5,4,2,4,3,3,5,5,NA,NA,1,66,"Housing Insecurity",4,1,1,5,5,2,1,3,1,3,2,1.5,2.75,"none","people who experience housing insecurity"
234,1,1,1,3,2,2,2,3,4,5,100,0,0,5,1,1,1,1,4,2,2,3,3,1,4,4,NA,NA,1,43,"The Homeless",3,2,2,5,5,2,3,3,2,4,5,2.33333333333333,3.625,"none","the homeless"
235,1,1,1,3,2,3,2,4,4,5,33,34,33,4,3,1,2,3,1,3,1,4,3,2,2,1,1,1,NA,49,"Housing Insecurity",2,1,2,3,3,2,4,4,5,5,3,2.16666666666667,3.625,"self","people who experience housing insecurity"
236,1,1,1,4,2,1,2,4,3,4,45,45,10,4,3,2,2,4,3,4,3,4,4,3,6,5,NA,1,NA,55,"Housing Insecurity",2,2,3,5,5,3,2,3,3,5,3,2.33333333333333,3.625,"other","people who experience housing insecurity"
237,1,1,1,1,1,1,2,2,3,1,50,25,25,5,5,2,2,2,4,8,3,3,5,3,6,7,1,1,NA,75,"Housing Insecurity",1,1,1,5,5,1,1,1,1,5,5,1,3,"self","people who experience housing insecurity"
238,1,3,1,3,5,4,2,2,4,3,50,40,10,4,2,2,2,2,4,3,1,3,4,4,5,2,NA,NA,1,62,"The Homeless",2,4,2,3,3,3,2,4,3,5,2,3.33333333333333,3.125,"none","the homeless"
239,1,1,1,2,2,2,2,2,3,5,33,34,33,4,3,2,2,3,5,8,3,3,3,2,7,7,1,1,NA,40,"The Homeless",1,1,1,5,5,2,2,3,2,4,4,1.5,3.375,"self","the homeless"
240,1,1,1,4,4,2,2,4,3,3,33,34,33,3,3,2,2,2,3,5,2,4,3,1,5,5,NA,NA,1,83,"The Homeless",2,2,2,4,2,3,3,4,3,5,4,2.66666666666667,3.5,"none","the homeless"
241,1,1,1,1,2,2,2,4,2,5,33,33,34,4,3,2,2,2,4,5,3,3,2,3,5,5,1,1,NA,61,"Housing Insecurity",1,2,1,5,4,3,3,3,3,5,4,1.5,3.75,"self","people who experience housing insecurity"
242,1,1,1,3,4,3,2,4,1,3,30,40,30,4,3,2,2,2,5,4,3,4,4,3,7,7,NA,1,1,NA,"Housing Insecurity",3,3,2,2,2,2,3,4,3,2,3,3,2.625,"other","people who experience housing insecurity"
243,1,1,1,2,2,3,2,2,3,5,80,5,15,3,2,2,2,2,4,8,3,3,5,2,6,6,NA,1,NA,42,"The Homeless",1,2,2,4,5,3,3,3,3,5,5,2,3.875,"other","the homeless"
245,1,1,1,1,2,3,2,2,3,1,100,0,0,2,2,1,2,2,6,5,3,4,3,2,6,6,NA,1,NA,66,"The Homeless",2,2,1,5,5,2,3,3,3,5,4,1.83333333333333,3.75,"other","the homeless"
246,1,1,1,3,2,3,2,4,4,2,30,40,30,4,4,2,2,2,4,4,2,3,3,1,2,2,NA,1,NA,72,"The Homeless",2,1,1,4,5,3,3,4,3,5,5,2,4,"other","the homeless"
247,1,1,1,3,3,2,2,2,3,3,50,10,40,5,4,1,2,1,5,3,2,4,3,2,6,6,NA,NA,1,51,"Housing Insecurity",2,4,2,2,4,4,4,4,4,5,5,2.66666666666667,4,"none","people who experience housing insecurity"
248,1,1,1,4,3,3,2,4,4,1,50,0,50,5,1,1,1,2,1,1,2,5,4,4,1,1,NA,NA,1,24,"The Homeless",2,2,2,3,3,4,4,4,3,5,5,2.66666666666667,3.875,"none","the homeless"
249,1,1,1,1,1,1,2,1,3,5,100,0,0,5,4,1,1,1,2,4,1,4,4,3,7,7,NA,NA,1,88,"Housing Insecurity",1,1,1,5,5,2,2,3,3,5,4,1,3.625,"none","people who experience housing insecurity"
250,1,1,1,1,2,2,2,3,3,3,70,25,5,5,4,2,2,2,6,8,3,3,3,4,7,6,NA,NA,1,32,"Housing Insecurity",1,2,1,5,5,2,1,3,2,4,5,1.5,3.375,"none","people who experience housing insecurity"
252,1,1,1,4,4,2,2,5,4,2,25,50,25,4,1,1,1,1,1,1,1,3,4,1,1,1,NA,NA,1,54,"Housing Insecurity",5,3,3,2,2,4,3,5,4,5,4,3.5,3.625,"none","people who experience housing insecurity"
253,1,1,1,4,3,3,2,3,2,3,40,40,20,4,3,2,2,2,4,5,3,4,3,3,6,3,NA,1,NA,73,"The Homeless",1,2,1,4,3,3,3,4,3,4,4,2.33333333333333,3.5,"other","the homeless"
254,1,1,1,5,1,1,2,4,3,2,50,40,10,4,4,1,2,1,7,9,3,5,4,1,1,1,NA,NA,1,22,"The Homeless",1,1,5,5,1,5,2,5,2,5,5,2.33333333333333,3.75,"none","the homeless"
255,1,1,1,1,2,1,2,4,3,3,50,50,0,5,4,2,2,2,6,9,3,3,2,5,1,1,NA,1,NA,51,"Housing Insecurity",5,3,3,3,5,3,2,3,3,2,3,2.5,3,"other","people who experience housing insecurity"
256,1,1,1,2,5,5,2,3,3,1,15,70,15,4,3,1,2,2,4,3,2,3,3,4,5,4,NA,NA,1,75,"The Homeless",2,3,3,4,4,4,3,4,4,5,5,3.33333333333333,4.125,"none","the homeless"
257,1,1,1,1,1,1,2,4,3,5,30,30,40,5,5,2,2,2,6,5,3,3,3,3,7,7,1,1,NA,83,"Housing Insecurity",1,1,1,5,5,2,2,3,3,5,4,1,3.625,"self","people who experience housing insecurity"
258,1,1,1,2,1,1,2,2,2,2,34,33,33,4,3,1,1,2,5,8,3,2,3,5,6,6,1,NA,NA,41,"Housing Insecurity",1,1,1,4,5,2,2,3,2,4,4,1.16666666666667,3.25,"self","people who experience housing insecurity"
259,1,1,1,2,2,2,2,4,3,3,50,25,25,2,2,2,2,3,5,4,3,4,4,3,5,5,NA,NA,1,35,"Housing Insecurity",2,2,5,4,4,2,3,2,3,3,4,2.5,3.125,"none","people who experience housing insecurity"
260,1,1,1,2,4,4,2,2,4,5,33,33,34,4,4,1,1,3,2,8,3,5,4,5,6,6,1,NA,NA,73,"The Homeless",1,2,2,5,5,3,2,3,3,5,3,2.5,3.625,"self","the homeless"
261,1,1,1,5,4,4,2,3,1,5,40,30,30,4,4,2,1,3,4,8,3,5,5,4,1,1,1,NA,NA,99,"The Homeless",1,2,1,2,2,2,1,2,1,2,1,2.83333333333333,1.625,"self","the homeless"
262,1,1,1,2,2,2,2,4,4,3,50,50,0,4,3,1,1,2,3,4,2,4,4,4,2,5,NA,NA,1,48,"The Homeless",1,2,1,5,5,3,2,3,2,5,3,1.66666666666667,3.5,"none","the homeless"
263,1,1,1,4,4,4,2,4,4,4,25,25,50,4,2,1,1,1,1,2,1,3,2,1,1,2,NA,NA,1,23,"The Homeless",4,4,4,1,2,4,4,4,4,5,4,4,3.5,"none","the homeless"
264,1,1,1,5,5,5,2,5,4,5,45,45,10,5,1,1,1,3,2,5,2,3,3,2,2,1,NA,NA,1,10,"The Homeless",4,4,4,1,1,5,5,3,4,5,5,4.5,3.625,"none","the homeless"
265,1,1,1,2,2,2,2,2,3,3,30,10,60,4,3,2,2,3,5,8,3,4,4,4,6,6,NA,1,NA,51,"Housing Insecurity",2,2,2,4,4,2,2,3,2,4,3,2,3,"other","people who experience housing insecurity"
266,1,1,1,4,3,2,2,4,4,4,60,20,20,5,2,1,2,2,1,1,1,4,4,2,1,1,NA,NA,1,89,"Housing Insecurity",1,4,1,5,5,5,4,5,4,5,5,2.5,4.75,"none","people who experience housing insecurity"
267,1,1,1,1,1,2,2,2,3,1,30,50,20,5,5,2,2,1,6,5,3,4,4,1,2,1,NA,1,NA,80,"The Homeless",1,1,2,4,5,4,3,3,3,5,3,1.33333333333333,3.75,"other","the homeless"
268,1,1,1,4,3,3,2,3,3,4,50,50,0,5,5,2,2,2,4,4,3,3,4,4,2,2,NA,NA,1,72,"Housing Insecurity",1,2,2,1,2,3,3,4,3,4,4,2.5,3,"none","people who experience housing insecurity"
269,1,1,1,5,4,2,2,5,4,5,10,80,10,2,2,1,1,3,3,4,2,4,3,2,7,7,NA,1,NA,72,"Housing Insecurity",1,4,1,4,3,4,3,4,3,5,4,2.83333333333333,3.75,"other","people who experience housing insecurity"
270,1,1,1,1,3,1,2,2,3,3,100,0,0,4,1,1,2,3,2,2,1,4,4,1,3,1,NA,NA,1,15,"Housing Insecurity",2,1,1,3,4,3,2,4,2,5,5,1.5,3.5,"none","people who experience housing insecurity"
271,1,1,1,1,1,1,2,3,4,5,30,50,20,3,4,1,2,3,5,5,3,5,5,1,6,6,NA,NA,1,77,"The Homeless",1,1,1,5,5,3,2,4,3,3,3,1,3.5,"none","the homeless"
272,1,1,1,3,1,2,2,4,1,3,35,35,30,5,3,2,2,3,5,9,2,4,4,1,1,1,NA,NA,1,64,"The Homeless",2,2,1,4,4,2,3,2,2,2,2,1.83333333333333,2.625,"none","the homeless"
273,1,1,1,2,3,2,2,3,3,2,33,34,33,5,1,2,2,2,6,5,3,4,3,3,5,4,NA,NA,1,72,"The Homeless",1,3,1,5,5,3,3,3,3,5,5,2,4,"none","the homeless"
274,1,1,1,3,4,3,2,4,4,2,50,50,0,3,2,2,2,2,1,3,2,4,4,4,2,1,NA,NA,1,56,"The Homeless",2,3,2,4,4,4,4,4,4,5,5,2.83333333333333,4.25,"none","the homeless"
275,1,1,1,3,1,2,2,4,2,2,50,40,10,3,1,2,2,3,3,3,2,3,3,2,2,2,NA,NA,1,31,"Housing Insecurity",2,2,1,2,3,3,2,4,2,5,4,1.83333333333333,3.125,"none","people who experience housing insecurity"
276,1,1,1,3,1,3,2,4,3,4,40,40,20,5,2,2,2,2,6,8,3,4,4,2,5,5,NA,1,NA,37,"Housing Insecurity",1,1,1,5,5,3,3,3,2,4,4,1.66666666666667,3.625,"other","people who experience housing insecurity"
277,1,1,1,1,1,1,2,2,3,4,50,0,50,4,4,2,2,3,2,4,2,4,2,1,6,6,NA,NA,1,47,"Housing Insecurity",1,1,1,5,5,3,2,3,3,4,3,1,3.5,"none","people who experience housing insecurity"
278,1,1,1,1,1,1,2,4,3,4,65,35,0,5,1,1,2,2,1,2,1,3,3,1,2,2,NA,1,NA,60,"The Homeless",1,1,1,5,5,2,2,3,2,4,3,1,3.25,"other","the homeless"
279,1,1,1,4,5,4,2,4,2,3,50,49,1,5,5,1,2,1,4,1,1,4,4,4,3,1,NA,1,NA,26,"The Homeless",1,3,1,5,5,2,2,3,3,5,3,3,3.5,"other","the homeless"
280,1,1,1,1,2,2,2,2,3,1,40,45,15,3,5,2,2,2,5,5,3,4,5,3,7,7,NA,1,NA,37,"The Homeless",1,2,2,5,4,1,1,1,1,4,3,1.66666666666667,2.5,"other","the homeless"
281,1,1,1,3,2,3,2,4,4,3,40,40,20,4,2,2,2,3,2,2,1,4,4,4,1,3,NA,NA,1,62,"Housing Insecurity",2,2,3,3,3,3,3,3,3,4,4,2.5,3.25,"none","people who experience housing insecurity"
282,1,1,1,4,3,2,2,4,4,4,25,40,35,4,2,1,2,1,2,3,1,3,4,2,2,2,NA,NA,1,48,"The Homeless",2,2,2,3,5,3,3,4,3,5,4,2.5,3.75,"none","the homeless"
283,1,1,1,2,2,3,2,2,3,3,40,30,30,4,3,1,2,3,1,2,3,4,4,2,5,3,NA,1,NA,31,"The Homeless",2,2,2,4,4,3,3,4,2,5,4,2.16666666666667,3.625,"other","the homeless"
284,1,1,1,2,1,1,2,4,1,1,30,30,40,4,3,1,1,3,1,1,2,5,1,1,1,1,1,NA,NA,33,"Housing Insecurity",2,1,2,4,3,3,3,3,3,4,3,1.5,3.25,"self","people who experience housing insecurity"
285,1,1,1,2,3,2,2,4,3,2,30,30,40,3,1,1,1,3,4,5,2,3,2,3,6,6,NA,NA,1,39,"The Homeless",1,3,2,4,3,4,3,4,3,5,4,2.16666666666667,3.75,"none","the homeless"
286,1,1,1,5,5,4,2,4,4,1,50,50,0,5,4,1,1,1,1,2,2,3,3,2,1,1,NA,NA,1,74,"Housing Insecurity",2,4,4,2,3,4,3,4,3,5,5,4,3.625,"none","people who experience housing insecurity"
287,1,1,1,3,3,3,2,4,3,2,10,20,70,3,2,1,2,2,3,5,1,4,4,2,4,3,NA,NA,1,72,"Housing Insecurity",1,3,3,2,2,3,3,4,3,5,4,2.66666666666667,3.25,"none","people who experience housing insecurity"
288,1,1,1,4,5,3,2,4,2,4,40,30,30,5,4,1,2,3,6,8,3,5,5,3,1,1,1,NA,NA,73,"The Homeless",2,1,3,3,5,1,2,3,2,4,2,3,2.75,"self","the homeless"
289,1,1,1,3,4,3,2,2,4,3,50,50,0,4,2,1,2,3,3,4,3,3,3,2,5,4,NA,NA,1,47,"Housing Insecurity",1,2,4,2,3,4,3,4,3,5,5,2.83333333333333,3.625,"none","people who experience housing insecurity"
291,1,1,1,3,2,3,2,3,4,1,40,40,20,5,2,1,2,3,4,4,2,3,3,2,4,4,NA,1,NA,48,"The Homeless",2,1,1,3,5,3,3,4,3,5,4,2,3.75,"other","the homeless"
292,1,1,1,4,3,3,2,5,3,2,0,0,100,4,1,1,2,3,2,4,2,3,4,4,5,1,NA,NA,1,1,"Housing Insecurity",3,3,2,2,4,3,2,2,2,3,3,3,2.625,"none","people who experience housing insecurity"
293,1,1,1,2,1,1,2,4,2,4,60,30,10,4,5,2,2,2,6,8,3,4,5,2,1,1,NA,1,1,55,"Housing Insecurity",1,2,2,5,4,2,3,4,2,5,2,1.5,3.375,"other","people who experience housing insecurity"
294,1,1,1,1,1,2,2,3,3,5,60,35,5,4,4,2,2,2,7,8,3,5,4,2,1,1,NA,1,NA,83,"The Homeless",2,2,2,5,4,3,4,4,3,5,1,1.66666666666667,3.625,"other","the homeless"
295,1,1,1,4,5,3,2,4,2,3,40,30,30,5,4,2,2,3,7,8,3,4,5,4,1,1,NA,1,NA,82,"Housing Insecurity",2,1,3,4,5,1,2,2,2,4,2,3,2.75,"other","people who experience housing insecurity"
296,1,3,1,4,3,3,2,4,4,3,30,40,30,4,2,2,2,3,4,3,2,4,3,2,3,3,NA,NA,1,56,"Housing Insecurity",1,2,2,2,1,3,1,3,2,4,3,2.5,2.375,"none","people who experience housing insecurity"
297,1,1,1,3,2,5,2,4,4,3,25,50,25,4,3,1,2,3,1,2,1,4,4,2,2,2,NA,NA,1,20,"The Homeless",1,1,1,4,4,2,3,3,3,4,4,2.16666666666667,3.375,"none","the homeless"
298,1,1,1,2,2,2,2,2,3,5,60,20,20,5,5,1,1,1,1,1,1,4,3,4,2,2,1,NA,NA,100,"The Homeless",1,2,1,5,5,3,3,3,2,5,4,1.66666666666667,3.75,"self","the homeless"
