"ppt_ID","Prolific_ID","label","demo_age","demo_gender","demo_education","demo_income","comment"
216,"6664cf7fbe52905a784f4cad","people who experience housing insecurity","50","1","5","3",NA
217,"66a3d4fafbd20e8283f73c46","the homeless","22","1","5","1",NA
218,"5d6466d84e9aae0001598a5a","the homeless","38","2","2","2",NA
219,"67548ca45cb1b10de7b20fbe","the homeless","18","1","3","1",NA
220,"6741d7873ed0456083bd2ff6","people who experience housing insecurity","23","2","5","3",NA
221,"671147ad39e535ca7acd03e9","the homeless","21","2","2","2",NA
222,"6723a0785ead80729674d7ed","people who experience housing insecurity","30","2","5","3",NA
223,"675740a6d070d625e54eb0b9","people who experience housing insecurity","24","1","5","3",NA
224,"66c5fd9cd88ff2690f682cec","people who experience housing insecurity","58","2","6","2",NA
225,"663e638df48d765486d59a0f","the homeless","36","2","5","2","None. Thanks!"
226,"6500b20399acf445cba1272f","people who experience housing insecurity","52","2","3","4","Thank you for this survey.  Every little bit earned ensures I am able to remain housed."
227,"63f79204eb27c9dc523185d9","people who experience housing insecurity","36","1","2","2",NA
228,"663269ffb3bd651c4a82d843","the homeless","45","2","3","3",NA
229,"670ff0048daf2fe269643a91","people who experience housing insecurity","27","1","5","3","There may be typo on the donation page; the word ""donation"" is spelled ""nodation"" at the bottom of the page. Other than that, I had no technical issues or confusion."
230,"67360fb907f171e6349454c7","the homeless","38","2","5","4",NA
231,"610840262cce4d0594be48d0","people who experience housing insecurity","28","2","2","2",NA
232,"67448d0fa03f7d4364230d5d","the homeless","38","1","2","3",NA
233,"62fedd1d5abea42a4a58a82a","people who experience housing insecurity","30","1","5","5",NA
234,"66aa73665f7ce78a2f91cc3b","the homeless","34","2","2","2","no"
235,"6685b8b4e5f74b3a1d405b21","people who experience housing insecurity","51","2","3","4",NA
236,"63d570d979c31656fece7c7d","people who experience housing insecurity","65","1","3","1","Very interesting exercise!"
237,"6662afa1ff316ccbd155127f","people who experience housing insecurity","36","2","3","2",NA
238,"5eeaff28cf5da71d691ef212","the homeless","25","1","5","3",NA
239,"5e50cf2e6f8390111edd6211","the homeless","43","2","3","3",NA
240,"66b7e1b1744cb27ea4e73916","the homeless","61","2","4","3",NA
241,"64e275237a4db6f6038b40f4","people who experience housing insecurity","49","2","6","3",NA
242,"666e22b9f402bdcbd6099737","people who experience housing insecurity","43","1","6","4",NA
243,"5ffda81386912d2e220663d6","the homeless","30","1","5","3",NA
244,"67406d0213336716a03092c9","the homeless","23","1","6","4",NA
245,"66cd2c8c84efe6e84fa88f1e","the homeless","33","1","5","3",NA
246,"5ffd530863b06e2247f69652","the homeless","36","1","2","3","none"
247,"66614c693d129e9d6e6bfa10","people who experience housing insecurity","24","2","4","2",NA
248,"662be2908eae053580d4351b","the homeless","47","2","5","2","Thank you"
249,"5c2ab2de9136140001b90737","people who experience housing insecurity","61","2","3","4",NA
250,"6684bbcfad6facc374fd6523","people who experience housing insecurity","28","2","5","2",NA
251,"673d725d9b7076ea013a00bc","the homeless","27","1","6","4","no"
252,"663cfa07795619019d825ae6","people who experience housing insecurity","19","1","3","4",NA
253,"66d3728a3990854e1d6e9939","the homeless","48","2","3","2","As the economic climate tightens, more and more people will become familiar with housing insecurity. This issue needs to be addressed."
254,"66f08a7ef32da0b8eca514a0","the homeless","34","1","6","4","no"
255,"66c9c512d0d3e1017fe38021","people who experience housing insecurity","30","2","5","4",NA
256,"65ce90640fc477060a80dbc7","the homeless","26","2","6","1",NA
257,"5c0e8c65a2f251000137e916","people who experience housing insecurity","61","2","4","1",NA
258,"58016c9f551314000145af58","people who experience housing insecurity","32","2","4","1",":)"
259,"6304dd79da5d4dcf5984e187","people who experience housing insecurity","38","2","3","2",NA
260,"65e01ed82bf613ad0f3d1bf0","the homeless","61","2","5","1",NA
261,"66f4390df2bca2eee3129f28","the homeless","37","2","5","2","nice study"
262,"66ca352a54d092ab46f39f36","the homeless","36","2","5","3","The questions about politically correct language were a little tough to answer, because I think people would differ in what exactly that means. I think I prefer ""politically correct"" language if i genuinely believe it's more truthful or kind, but I tend to have a distaste for it otherwise"
263,"600f4361d8ad4b1021236a24","the homeless","40","1","3","3",NA
264,"6716fdd2981c67900bf61439","the homeless","40","1","5","5",NA
265,"5e8bf957b7e6de0e5571b507","people who experience housing insecurity","44","2","5","3",NA
266,"5e1f8fbfb202032c463f3e06","people who experience housing insecurity","63","2","5","3","no"
267,"670e3e1821e1e62133cfe0a9","the homeless","45","2","6","4","I enjoyed my time taking the survey."
268,"60859f820e5009a67adb3921","people who experience housing insecurity","56","2","5","4",NA
269,"6715bc112785851334e0d1ac","people who experience housing insecurity","30","1","6","4",NA
270,"6709d78383370accdbe49e22","people who experience housing insecurity","21","1","2","3","I wonder if you should define ""housing insecurity"". I didn't think it had any related meaning to ""homeless"" until the study started saying so."
271,"674920f31516667cc3eb79d5","the homeless","44","2","6","3",NA
272,"66df3765958d85046fc04903","the homeless","27","1","6","3",NA
273,"66f4c07596eeff3662fa6178","the homeless","64","2","3","2","No thank you."
274,"66fdb54ad5b9cae271746d45","the homeless","55","2","5","3",NA
275,"6702f2952a6d8b5e12af5802","people who experience housing insecurity","46","1","5","4",NA
276,"5dc12689c0621a0910906454","people who experience housing insecurity","66","2","4","2",NA
277,"66857238414e10ff4b4c72d6","people who experience housing insecurity","47","1","5","4",NA
278,"6679d012158715ae2d03a3f7","the homeless","79","2","4","1",NA
279,"66797e76592771cdd0a5cd86","the homeless","26","4","5","1",NA
280,"617452347986aeaf4d2e5278","the homeless","25","1","3","2",NA
281,"654942f619e6c5c133407786","people who experience housing insecurity","56","2","5","1",NA
282,"60a6f069396cebb99ad0c6a7","the homeless","68","1","5","3","none"
283,"666de03524464d320a1da7c5","the homeless","27","2","2","3","Thank you!"
284,"638e4ace1c4a380ecc49932f","people who experience housing insecurity","72","1","5","3",NA
285,"5e2fda27a8f853576b85f537","the homeless","52","1","3","2","please put there is writing in the description on further studies. thank you."
286,"5c97df1f9e1eff001662ed96","people who experience housing insecurity","31","2","5","4",NA
287,"657f007d38e31904b66cc7ac","people who experience housing insecurity","52","2","5","3","N/A"
288,"67542c8bc50ba6f21ac1d46c","the homeless","49","2","6","4",NA
289,"66816b966ae4ada52898695c","people who experience housing insecurity","30","1","3","3",NA
290,"6621daa87097db3620036531","the homeless","61","2","2","3","I believe I may have missed the attention check question. I initially accidentally left out the response just above the attention check and right when I clicked the arrow to move forward, I saw in the blink of an eye the attention check but it was too late to correct it. I really did pay attention to and answered the questions thoroughly."
291,"6679e748c16abe5888509bf7","the homeless","30","2","2","1","This was a nice survey. Thank you :)"
292,"61762d78247d96d4b4b6c132","people who experience housing insecurity","35","1","5","3",NA
293,"67534778ff170cecc2303250","people who experience housing insecurity","48","1","6","4",NA
294,"67534fde63fdbd0a960fbb7d","the homeless","38","1","6","4",NA
295,"675410a4dc0c853401c107ee","people who experience housing insecurity","23","2","5","4",NA
296,"665cc37706c5e959d6f680a3","people who experience housing insecurity","22","1","4","2",NA
297,"668ebaf9398b153c583798f2","the homeless","22","1","3","2",NA
298,"5e2926d80beb030ede110e67","the homeless","52","2","5","1",NA
299,"6718f1b7c07818ce42f4cf0f","the homeless","21","1","5","3","None"
300,"5ce4eea02210eb0017870791","the homeless","46","2","5","2",NA
301,"62e70e152763c4635bc6ebb4","the homeless","59","1","4","3",NA
302,"66873c06f948d147e72b2654","the homeless","50","2","6","3",NA
303,"6750bb21bd8702c7e09a009f","people who experience housing insecurity","23","2","5","3",NA
304,"674637aa5938f4f805e856ee","people who experience housing insecurity","31","1","5","5",NA
305,"66579d2fff0ff4d2fa1488ff","the homeless","54","2","6","2","In the final question about knowing anyone who has experienced housing insecurity, I wasn't sure whether I should list my family (me, spouse, child) since we are living with family now, and would need financial assistance from others in order to get our own place. It is too scary and sad to think about, but we probably do fit into that category, all things being equal. By the time I decided that I had already clicked the next button and unable to go back and add it to my answer."
306,"6747c6090f5f25c6041b592e","people who experience housing insecurity","19","1","2","4","none"
307,"66911d63a206121d8bddc28b","the homeless","36","1","5","4",NA
308,"65bcf630884d98c9ed27bf62","people who experience housing insecurity","41","1","3","2",NA
309,"5df81cd72713055bdf02efd8","people who experience housing insecurity","45","1","5","4",NA
310,"623a4d7294028cfe9638272f","people who experience housing insecurity","56","2","3","2",NA
311,"5ea120ed66031912aea618ae","people who experience housing insecurity","50","1","5","1",NA
312,"6643415888ef07b2fb48e9be","people who experience housing insecurity","38","2","3","2",NA
313,"61075fc1e485661aaf80d2cb","people who experience housing insecurity","22","2","5","2",NA
314,"63ba10de73415d047e1d6731","the homeless","51","2","5","3",NA
315,"5adbbdf1cd58990001e46912","people who experience housing insecurity","53","1","4","1",NA
316,"62dd9f33ad57b611f57ac39c","people who experience housing insecurity","50","1","6","4",NA
317,"668c0ba61ad563eb5505b22a","people who experience housing insecurity","66","2","6","4",NA
318,"63977b3438a0ebce6131d30a","people who experience housing insecurity","62","2","6","3","thank you for researching this subject"
319,"66e0f316a0095cad21c39447","the homeless","54","1","1","4",NA
320,"62d04f92bfa53e94ef2fabaf","people who experience housing insecurity","40","1","5","3","I've very recently experienced housing insecurity and having to depend on help from friends/family due to multiple layoffs from jobs and stress that came with it. Local social safety nets (like SNAP) weren't much help due to my local office having ""filing issues"" and postponing my benefits for months, so I also understand how easily help can fail those in need."
321,"6732657c5bef2c439fa2f919","the homeless","28","3","2","1",NA
322,"5d1855f26be726001a39cf9b","people who experience housing insecurity","25","3","5","2",NA
323,"67275116b96416ddae4e1961","the homeless","25","1","6","4",NA
324,"6501bb247a918443bb34fc33","the homeless","56","2","6","5","This was an interesting, thought-provoking study. Thank you!"
325,"6666ce245418b25b3570725f","the homeless","55","2","5","2",NA
326,"66114844b8efff4b2af276ec","people who experience housing insecurity","63","2","4","2",NA
327,"6749d1b9c30fca401971e1be","the homeless","20","1","5","2","all good and educative. thank you"
328,"66b664084d182549330946be","the homeless","78","1","6","4",NA
329,"6730199370b7ac62cc67382b","people who experience housing insecurity","56","1","2","2",NA
330,"672224d0d51d40508dc6d654","people who experience housing insecurity","23","1","6","4",NA
331,"661d91cf9f3f83afa8e53a0d","people who experience housing insecurity","60","2","5","3","none right now, thank you!"
332,"5c3d504ede04ad0001d8be54","people who experience housing insecurity","42","2","6","1","I'm not sure it's important, but my answers come from my 10 years of working in a nonprofit organization that served individuals and families experiencing homelessness. I was a Case Manager, Employment Specialist, and Grant Writer at the organization over 10 years."
333,"67547b88d0072b4d21c49214","the homeless","23","1","2","3",NA
334,"6682bf46c31795bcc4879d61","the homeless","29","1","5","3","no"
335,"5aebb10baa05510001ff6500","the homeless","26","1","5","4",NA
336,"6734bc5aff35703f1ad298e3","people who experience housing insecurity","19","2","5","3",NA
337,"65fb2b6d968812efd360f8f7","people who experience housing insecurity","42","2","5","4",NA
338,"5f2dfc9bcae87215c17d34d4","people who experience housing insecurity","25","2","3","1",NA
339,"64499fee96893c7a3ec6b883","people who experience housing insecurity","75","1","6","3",NA
340,"5884593bd920ed0001fdccb4","the homeless","42","1","2","1",NA
341,"674752e088cb6d53b9bed152","people who experience housing insecurity","30","1","5","3",NA
342,"66b6165f6fa7fd2a581c5a35","the homeless","43","1","4","3","Interesting study, thanks for letting me be a small part! I hate the idea of homelessness, and if I could wave a magic wand I would create housing for everyone in need. Reality is, most individuals who are experiencing this are doing so because of an underlying issue (such as alcohol or drub addiction)It is tragic, but we have to figure that portion of the issue out first to help with the actual homlessness"
343,"66be4cf7adace93dd187ddc0","the homeless","33","2","5","4",NA
344,"66e6e00d42f8b0c2ef2ed06a","people who experience housing insecurity","59","1","2","1",NA
345,"67421919431195cd829a7e0a","the homeless","35","2","5","4",NA
346,"66f0bcad545ecf68df970a46","the homeless","25","1","3","3","NO"
347,"5d4254db5b2c430001418a3c","the homeless","41","2","3","3",NA
348,"5ca749ff98b35f0001f7559d","the homeless","39","3","4","2","No comments"
349,"5efaffccf90911000c95a3cb","the homeless","34","1","5","4",NA
350,"66d0f4b6657cba5bf4f74ec8","the homeless","43","1","7","4","None"
351,"6741b5bd22f2b01860bd4aac","people who experience housing insecurity","37","1","7","4",NA
352,"66afdb90c44aecf894d3f276","the homeless","27","2","4","3","N/A"
353,"6712d8f45f5cfb988ba2677b","the homeless","25","2","2","3",NA
354,"6755dd941e8abe4946b2c6f0","the homeless","60","1","5","5",NA
355,"671938f425a5e1a39ea32493","people who experience housing insecurity","27","1","3","2",NA
356,"67445dfcda43bf94598ae5e0","people who experience housing insecurity","22","1","4","2","no please"
357,"6754439592aef7e6be8c0ae7","people who experience housing insecurity","20","1","5","3",NA
358,"5ed478fa7d20a043b7c3be83","people who experience housing insecurity","39","1","5","3",NA
359,"66e7f6d53ba6a9294f672f88","people who experience housing insecurity","34","2","5","3",NA
360,"673b69c4bbceab038f635c01","the homeless","21","2","5","3",NA
361,"673c940c2ff800526b961e05","people who experience housing insecurity","28","1","6","4",NA
362,"673de462cc369f34e34e650f","the homeless","21","1","5","4",NA
363,"5dec17c87aeafe30634f55f7","people who experience housing insecurity","45","1","5","3","thanks"
364,"65de5ddcc637719fe458fc76","people who experience housing insecurity","31","1","5","3",NA
365,"67155947b83a6aee15acbc0d","people who experience housing insecurity","28","2","5","3","no"
366,"5e48cc0fe4317f3670ce90dd","the homeless","77","2","3","1",NA
367,"66a57cbc015a7ecc6e1751c8","the homeless","43","1","4","3",NA
368,"5d2a7c01b866ef0015b8e0a1","people who experience housing insecurity","58","2","3","1","Thanks for allowing my participation in the study. Happy Holidays!"
369,"5ef55b1c3395621b627d3ae9","the homeless","55","2","5","3",NA
370,"6730ace4e72fe0e520e5b243","the homeless","29","1","5","3","I'm happy to help clarify any aspects or address any concerns you might have regarding the study on how labels affect perceptions of homelessness."
371,"673b0e8aebb8a922af84109b","the homeless","33","2","5","3",NA
372,"63643728a38eaad0e7a70ee4","the homeless","27","1","6","3",NA
373,"67370aa61a1fd0d29b6ee860","people who experience housing insecurity","24","2","6","5","I enjoyed this survey and would love to take part more"
374,"6749938deb5b83385813edaf","the homeless","43","1","5","4",NA
375,"67432e074423d630c4914887","the homeless","25","1","5","1",NA
376,"672ce0841dfa29f676e37b0f","people who experience housing insecurity","22","1","3","3","N/A"
377,"60cd717e463162435e3b7d46","people who experience housing insecurity","41","2","6","3",NA
378,"6581f44ccab6abf2c79a43fd","people who experience housing insecurity","39","2","5","4",NA
379,"659c5fc05f434ae7674c6e93","people who experience housing insecurity","29","1","3","3","N/A"
380,"67154ed73827aa319ac7fa2b","the homeless","28","1","6","4","no"
381,"67533343c3a851ce61ebc3fe","people who experience housing insecurity","24","2","5","3",NA
382,"59949236c825cf0001d7dcdc","people who experience housing insecurity","55","1","5","3",NA
383,"63d8475556cf3cad39dd8417","the homeless","41","1","2","3",NA
384,"6737228978f333308e56b2de","the homeless","27","1","6","5",NA
385,"653fe3c58f4df4e625de57e2","people who experience housing insecurity","46","2","7","2",NA
386,"66e70629ea7dab78f439f069","the homeless","46","1","6","4","no comment"
387,"66af025ec0ae4b298c4e4ccc","the homeless","31","1","5","2",NA
388,"63ea72a1db4b8d9938f2b0c4","the homeless","33","1","2","2",NA
389,"6116cd3769f67b5fa5897cb6","people who experience housing insecurity","36","2","4","2",NA
390,"67444968ba167993495c0e76","people who experience housing insecurity","49","2","6","4",NA
391,"674841e51ddba29a9dee134e","people who experience housing insecurity","30","1","5","3",NA
392,"5ff082234cfb7df5d6371e99","people who experience housing insecurity","39","2","5","3",NA
393,"66e641a57e7f41866f9e705f","the homeless","32","1","5","3","Thank you!"
394,"66dca29d14f4d3d03a07c762","people who experience housing insecurity","25","1","5","1",NA
395,"663442d7d93b6a44b72baf84","the homeless","51","2","3","3","No, not at this time."
396,"64dbb43e8bfa212e6da507e5","people who experience housing insecurity","52","1","2","2",NA
397,"64401360c45f52531fde4aa6","people who experience housing insecurity","21","1","3","2",NA
398,"657c5c308f36a3084ee2c7cd","people who experience housing insecurity","26","1","3","1",NA
399,"67095387c465675aea460ef4","people who experience housing insecurity","51","1","5","5",NA
